"","Individual","aet","def","q","soil","PDSI","pet","ppt","srad","tmax","tmin","vap","vpd","ws"
"219","M2204ZJHMSW220",79.1,31,3.2,39.6,-1.65,110.1,63.6,214.7,25.6,20.2,2.217,0.62,2.4
"220","M2204ZJHMSW240",79.1,31,3.2,39.6,-1.65,110.1,63.6,214.7,25.6,20.2,2.217,0.62,2.4
"221","M2204ZJHMSW238",79.1,31,3.2,39.6,-1.65,110.1,63.6,214.7,25.6,20.2,2.217,0.62,2.4
"222","M2204ZJBCSW236",79.1,31,3.2,39.6,-1.65,110.1,63.6,214.7,25.6,20.2,2.217,0.62,2.4
"223","M2204ZJHMSW222",79.1,31,3.2,39.6,-1.65,110.1,63.6,214.7,25.6,20.2,2.217,0.62,2.4
"224","M2211ZJHMSW435",57.5,23.2,1.8,63.4,-1.65,80.7,35.5,141.6,26.9,19.9,2.271,0.68,2.3
"225","M2211ZJHXSW431",57.5,23.2,1.8,63.4,-1.65,80.7,35.5,141.6,26.9,19.9,2.271,0.68,2.3
"226","M2211ZJHMSW434",57.5,23.2,1.8,63.4,-1.65,80.7,35.5,141.6,26.9,19.9,2.271,0.68,2.3
"227","M2211ZJHMSW433",57.5,23.2,1.8,63.4,-1.65,80.7,35.5,141.6,26.9,19.9,2.271,0.68,2.3
"228","M2211ZJHXSW432",57.5,23.2,1.8,63.4,-1.65,80.7,35.5,141.6,26.9,19.9,2.271,0.68,2.3
"229","M2211ZJBCSW430",57.5,23.2,1.8,63.4,-1.65,80.7,35.5,141.6,26.9,19.9,2.271,0.68,2.3
"230","M2201ZJHMSW166",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"231","M2201ZJBCSW157",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"232","M2201ZJHMSW161",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"233","M2201ZJHMSW164",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"234","M2201ZJHMSW165",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"235","M2201ZJBCSW156",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"236","M2201ZJBCSW159",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"237","M2201ZJHMSW167",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"238","M2201ZJHMSW162",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"239","M2201ZJHMSW170",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"240","M2201ZJBCSW153",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"241","M2201ZJHMSW163",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"242","M2201ZJBCSW155",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"243","M2201ZJBCSW154",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"244","M2201ZJBCSW158",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"245","M2201ZJBCSW152",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"246","M2201ZJHMSW169",34.6,27.6,1.2,31,-2.08,62.2,24.6,134.2,19.9,14.4,1.608,0.38,2.9
"247","M2206ZJBCSW366",140.9,0,41.6,123.5,-1.81,140.9,182.5,239.2,31.8,26,3.176,0.88,3
"248","M2206ZJBCSW365",140.9,0,41.6,123.5,-1.81,140.9,182.5,239.2,31.8,26,3.176,0.88,3
"249","M2207ZJBCSH860",152,0,297.3,134.4,1.51,152,449.3,242.9,32.7,26.2,3.333,0.86,3.1
"250","M2207ZJBCSH861",152,0,297.3,134.4,1.51,152,449.3,242.9,32.7,26.2,3.333,0.86,3.1
"251","M2301ZJHXSH840",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"252","M2301ZJHXSH841",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"253","M2301ZJHMSW830",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"254","M2301ZJHMSW827",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"255","M2301ZJBCSW820",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"256","M2301ZJHXSH838",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"257","M2301ZJHXSH835",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"258","M2301ZJHMSW831",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"259","M2301ZJHXSH837",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"260","M2301ZJBCSW818",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"261","M2301ZJHJSH851",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"262","M2301ZJHMSW829",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"263","M2301ZJHJSH843",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"264","M2301ZJHXSH833",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"265","M2301ZJCQJH811",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"266","M2301ZJHXSH832",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"267","M2301ZJHJSH848",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"268","M2301ZJHXSH834",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"269","M2301ZJHJSH847",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"270","M2301ZJHJSH850",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"271","M2301ZJHXSH839",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"272","M2301ZJBCSW817",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"273","M2301ZJHMSW828",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"274","M2301ZJHJSH846",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"275","M2301ZJBCSW816",47.6,24.6,1.8,43.7,0.81,72.2,36.6,135.8,18.6,13.2,1.35,0.49,3
"276","M2204ZJCQJH207",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"277","M2204ZJCQJH201",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"278","M2204ZJCQJH204",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"279","M2204ZJHXSH193",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"280","M2204ZJHJSH185",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"281","M2204ZJCQJH209",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"282","M2204ZJHXSH194",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"283","M2204ZJHJSH183",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"284","M2204ZJCQJH199",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"285","M2204ZJHXSH189",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"286","M2204ZJCQJH196",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"287","M2204ZJCQJH203",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"288","M2204ZJHXSH191",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"289","M2204ZJCQJH197",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"290","M2204ZJHXSH195",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"291","M2204ZJHJSH184",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"292","M2204ZJHXSH187",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"293","M2204ZJHXSH190",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"294","M2204ZJHXSH188",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"295","M2204ZJHJSH186",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"296","M2204ZJHXSH192",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"297","M2204ZJCQJH206",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"298","M2204ZJCQJH210",78.8,30.8,3.1,40.5,-1.64,109.5,62.3,214.8,25.6,20.1,2.203,0.63,2.2
"299","M2210ZJHMSW426",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"300","M2210ZJHMSW425",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"301","M2210ZJBCSW421",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"302","M2210ZJBCSW422",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"303","M2210ZJBCSW420",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"304","M2210ZJBCSW423",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"305","M2210ZJHMSW428",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"306","M2210ZJHMSW427",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"307","M2211ZJBCSW438",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"308","M2211ZJHMSW442",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"309","M2211ZJHMSW443",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"310","M2211ZJHMSW441",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"311","M2211ZJBCSW437",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"312","M2211ZJHMSW440",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"313","M2211ZJBCSW439",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"314","M2211ZJBCSW436",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"315","M2204APBCSW289",81.9,28.5,3,56.7,-2.06,110.4,59.6,216,25.7,19.7,2.115,0.7,1.9
"316","M2204APBCSW292",81.9,28.5,3,56.7,-2.06,110.4,59.6,216,25.7,19.7,2.115,0.7,1.9
"317","M2204APBCSW291",81.9,28.5,3,56.7,-2.06,110.4,59.6,216,25.7,19.7,2.115,0.7,1.9
"318","M2204APHMSW296",81.9,28.5,3,56.7,-2.06,110.4,59.6,216,25.7,19.7,2.115,0.7,1.9
"319","M2204APHMSW295",81.9,28.5,3,56.7,-2.06,110.4,59.6,216,25.7,19.7,2.115,0.7,1.9
"320","M2204APHMSW294",81.9,28.5,3,56.7,-2.06,110.4,59.6,216,25.7,19.7,2.115,0.7,1.9
"321","M2204APBCSW288",81.9,28.5,3,56.7,-2.06,110.4,59.6,216,25.7,19.7,2.115,0.7,1.9
"322","M2204APBCSW287",81.9,28.5,3,56.7,-2.06,110.4,59.6,216,25.7,19.7,2.115,0.7,1.9
"323","M2204APHMSW293",81.9,28.5,3,56.7,-2.06,110.4,59.6,216,25.7,19.7,2.115,0.7,1.9
"324","M2204APBCSW286",81.9,28.5,3,56.7,-2.06,110.4,59.6,216,25.7,19.7,2.115,0.7,1.9
"325","M2204APBCSW290",81.9,28.5,3,56.7,-2.06,110.4,59.6,216,25.7,19.7,2.115,0.7,1.9
"326","M2112ZJWDSW118",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"327","M2112ZJBCSW123",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"328","M2112ZJBCSW124",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"329","M2112ZJWDSW117",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"330","M2112ZJHMSW127",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"331","M2112ZJHMSW128",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"332","M2112ZJBCSW119",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"333","M2112ZJBCSW122",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"334","M2112ZJBCSW120",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"335","M2112ZJHJSW115",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"336","M2112ZJHMSW126",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"337","M2112ZJBCSW121",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"338","M2112ZJHJSW114",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"339","M2112ZJWDSW116",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"340","M2206ZJWDSW372",137.4,0,53.4,122.9,-1.83,137.4,190.8,236.3,31.6,26.1,3.171,0.87,2.6
"341","M2206ZJWDSW376",137.4,0,53.4,122.9,-1.83,137.4,190.8,236.3,31.6,26.1,3.171,0.87,2.6
"342","M2206ZJHMSW371",137.4,0,53.4,122.9,-1.83,137.4,190.8,236.3,31.6,26.1,3.171,0.87,2.6
"343","M2206ZJBCSW369",137.4,0,53.4,122.9,-1.83,137.4,190.8,236.3,31.6,26.1,3.171,0.87,2.6
"344","M2206ZJWDSW373",137.4,0,53.4,122.9,-1.83,137.4,190.8,236.3,31.6,26.1,3.171,0.87,2.6
"345","M2206ZJBCSW370",137.4,0,53.4,122.9,-1.83,137.4,190.8,236.3,31.6,26.1,3.171,0.87,2.6
"346","M2301ZJHMSW824",49.9,24.8,1.5,70.2,1.73,74.7,29,136.2,19.5,14.4,1.454,0.51,3.1
"347","M2301ZJBCSW815",49.9,24.8,1.5,70.2,1.73,74.7,29,136.2,19.5,14.4,1.454,0.51,3.1
"348","M2301ZJHMSW826",49.9,24.8,1.5,70.2,1.73,74.7,29,136.2,19.5,14.4,1.454,0.51,3.1
"349","M2301ZJHMSW854",49.9,24.8,1.5,70.2,1.73,74.7,29,136.2,19.5,14.4,1.454,0.51,3.1
"350","M2301ZJHJSH842",49.9,24.8,1.5,70.2,1.73,74.7,29,136.2,19.5,14.4,1.454,0.51,3.1
"351","M2301ZJHMSW825",49.9,24.8,1.5,70.2,1.73,74.7,29,136.2,19.5,14.4,1.454,0.51,3.1
"352","M2301ZJHMSW083",49.9,24.8,1.5,70.2,1.73,74.7,29,136.2,19.5,14.4,1.454,0.51,3.1
"353","M2301ZJBCSW814",49.9,24.8,1.5,70.2,1.73,74.7,29,136.2,19.5,14.4,1.454,0.51,3.1
"354","M2210ZJBCSW415",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"355","M2210ZJQMSW424",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"356","M2210ZJHMSW416",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"357","M2210ZJHMSW417",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"358","M2210ZJHMSW418",115.4,21.1,4.2,85.3,-1.76,136.5,83.6,218.8,27.8,21.1,2.002,1.13,2.9
"359","M2207ZJHJSW377",152.4,0,123.3,122,-1.44,152.4,275.7,242.9,32.6,26.7,3.279,0.96,2.6
"360","M2207ZJHMSW390",152.4,0,123.3,122,-1.44,152.4,275.7,242.9,32.6,26.7,3.279,0.96,2.6
"361","M2207ZJHMSW387",152.4,0,123.3,122,-1.44,152.4,275.7,242.9,32.6,26.7,3.279,0.96,2.6
"362","M2207ZJHMSW389",152.4,0,123.3,122,-1.44,152.4,275.7,242.9,32.6,26.7,3.279,0.96,2.6
"363","M2207ZJHMSW388",152.4,0,123.3,122,-1.44,152.4,275.7,242.9,32.6,26.7,3.279,0.96,2.6
"364","M2211ZJCQJH448",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"365","M2211ZJHJSH456",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"366","M2211ZJHJSH454",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"367","M2211ZJHXSH452",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"368","M2211ZJCQJH447",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"369","M2211ZJCQJH457",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"370","M2211ZJHJSH453",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"371","M2211ZJHXSH451",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"372","M2211ZJHXSH450",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"373","M2211ZJCQJH446",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"374","M2211ZJHJSH455",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"375","M2211ZJHXSH449",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"376","M2211ZJHJSH445",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"377","M2211ZJHJSH444",58.3,23.2,1.8,64.7,-1.69,81.6,35.2,140.9,27,20.1,2.262,0.71,2.3
"378","M2112ZJHXSH139",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"379","M2112ZJHXSH140",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"380","M2112ZJHXSH141",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"381","M2112ZJHXSH137",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"382","M2112ZJHXSH143",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"383","M2112ZJHXSH138",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"384","M2112ZJHXSH144",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"385","M2112ZJHXSH145",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"386","M2112ZJHXSH146",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"387","M2112ZJHJSH135",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"388","M2112ZJHXSH148",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"389","M2112ZJHXSH147",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"390","M2201ZJHJSH179",34.4,30.3,1.2,29.7,-2.04,64.7,23.7,134.9,20.2,14.7,1.605,0.42,2.9
"391","M2201ZJHJSH176",34.4,30.3,1.2,29.7,-2.04,64.7,23.7,134.9,20.2,14.7,1.605,0.42,2.9
"392","M2201ZJHJSH174",34.4,30.3,1.2,29.7,-2.04,64.7,23.7,134.9,20.2,14.7,1.605,0.42,2.9
"393","M2201ZJHJSH175",34.4,30.3,1.2,29.7,-2.04,64.7,23.7,134.9,20.2,14.7,1.605,0.42,2.9
"394","M2201ZJHXSH181",34.4,30.3,1.2,29.7,-2.04,64.7,23.7,134.9,20.2,14.7,1.605,0.42,2.9
"395","M2201ZJHJSH177",34.4,30.3,1.2,29.7,-2.04,64.7,23.7,134.9,20.2,14.7,1.605,0.42,2.9
"396","M2201ZJHXSH180",34.4,30.3,1.2,29.7,-2.04,64.7,23.7,134.9,20.2,14.7,1.605,0.42,2.9
"397","M2210ZJHJSH392",115.6,20.4,4.2,88.7,-1.58,136,84.8,217.2,27.8,21.3,2.021,1.13,2.9
"398","M2210ZJHJSH399",115.6,20.4,4.2,88.7,-1.58,136,84.8,217.2,27.8,21.3,2.021,1.13,2.9
"399","M2210ZJHXSH405",115.6,20.4,4.2,88.7,-1.58,136,84.8,217.2,27.8,21.3,2.021,1.13,2.9
"400","M2210ZJHJSH393",115.6,20.4,4.2,88.7,-1.58,136,84.8,217.2,27.8,21.3,2.021,1.13,2.9
"401","M2112ZJHJSH133",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"402","M2112ZJCQJH150",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"403","M2112ZJHJSH129",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"404","M2112ZJCQJH151",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"405","M2112ZJCQJH149",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"406","M2112ZJHJSH132",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"407","M2112ZJHJSH134",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"408","M2112ZJHJSH130",49.5,35.5,1.2,41.4,-2.04,85,24.9,148.3,21.1,14.2,1.303,0.76,2.5
"409","M2206ZJHJSH347",137.4,0,58.7,122.9,-1.91,137.4,196.1,236.5,31.5,26.1,3.186,0.84,2.8
"410","M2206ZJCQJH342",137.4,0,58.7,122.9,-1.91,137.4,196.1,236.5,31.5,26.1,3.186,0.84,2.8
"411","M2206ZJHJSH349",137.4,0,58.7,122.9,-1.91,137.4,196.1,236.5,31.5,26.1,3.186,0.84,2.8
"412","M2206ZJHJSH348",137.4,0,58.7,122.9,-1.91,137.4,196.1,236.5,31.5,26.1,3.186,0.84,2.8
"413","M2206ZJHJSH346",137.4,0,58.7,122.9,-1.91,137.4,196.1,236.5,31.5,26.1,3.186,0.84,2.8
"414","M2206ZJCQJH344",137.4,0,58.7,122.9,-1.91,137.4,196.1,236.5,31.5,26.1,3.186,0.84,2.8
"415","M2206ZJHJSH351",137.4,0,58.7,122.9,-1.91,137.4,196.1,236.5,31.5,26.1,3.186,0.84,2.8
"416","M2204APHJSH259",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"417","M2204APHXSH272",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"418","M2204APCQJH247",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"419","M2204APHJSH262",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"420","M2204APHXSH274",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"421","M2204APCQJH248",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"422","M2204APHJSH261",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"423","M2204APHXSH276",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"424","M2204APHXSH277",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"425","M2204APCQJH252",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"426","M2204APHXSH275",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"427","M2204APCQJH249",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"428","M2204APCQJH250",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"429","M2204APHXSH273",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
