"Hos_Taxo","Taxo","Collected_Time","Collected_Region","Value","Freq","Sum","Positiveta_Rate"
"Bandicota indica","Rat minute virus 2a","2021-Winter","DB","Positive",12,20,0.6
"Bandicota indica","Rat minute virus 2a","2021-Winter","ZJ","Positive",3,15,0.2
"Bandicota indica","Rat minute virus 2a","2022-Autumn","AP","Positive",3,15,0.2
"Bandicota indica","Rat minute virus 2a","2022-Spring","AP","Positive",2,17,0.117647058823529
"Bandicota indica","Rat minute virus 2a","2022-Spring","ZJ","Positive",5,14,0.357142857142857
"Bandicota indica","Rat minute virus 2a","2022-Summer","ZJ","Positive",2,7,0.285714285714286
"Bandicota indica","Rat minute virus 2a","2022-Winter","AP","Positive",8,13,0.615384615384615
"Bandicota indica","Rat minute virus 2a","2022-Winter","SG","Positive",1,6,0.166666666666667
"Bandicota indica","Rat minute virus 2a","2022-Winter","YF","Positive",1,5,0.2
"Bandicota indica","Rat minute virus 2a","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Rat picobirnavirus","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Rat picobirnavirus","2022-Winter","SZ","Positive",1,2,0.5
"Bandicota indica","Rodent astrovirus 1","2021-Winter","DB","Positive",9,20,0.45
"Bandicota indica","Rodent astrovirus 1","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Rodent astrovirus 1","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Rodent astrovirus 3","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Rodent astrovirus 3","2021-Winter","DB","Positive",8,20,0.4
"Bandicota indica","Rodent astrovirus 3","2022-Summer","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Rodent astrovirus 3","2022-Winter","AP","Positive",2,13,0.153846153846154
"Bandicota indica","Rodent astrovirus 3","2022-Winter","SS","Positive",1,4,0.25
"Bandicota indica","Rodent astrovirus 3","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Rodent coronavirus","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Spironucleus sp","2021-Winter","DB","Positive",4,20,0.2
"Bandicota indica","Spironucleus sp4","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Spironucleus sp5","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Strongyloides ratti","2021-Winter","DB","Positive",2,20,0.1
"Bandicota indica","Strongyloides ratti","2022-Summer","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Tritrichomonas sp","2021-Winter","AP","Positive",2,14,0.142857142857143
"Bandicota indica","Tritrichomonas sp","2021-Winter","DB","Positive",2,20,0.1
"Bandicota indica","Tritrichomonas sp","2021-Winter","ZJ","Positive",1,15,0.0666666666666667
"Bandicota indica","Tritrichomonas sp","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Tritrichomonas sp","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Tritrichomonas sp","2022-Summer","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Wnezhou virus","2021-Winter","AP","Positive",2,14,0.142857142857143
"Bandicota indica","Wnezhou virus","2021-Winter","DB","Positive",4,20,0.2
"Bandicota indica","Wnezhou virus","2021-Winter","ZJ","Positive",2,15,0.133333333333333
"Bandicota indica","Wnezhou virus","2022-Autumn","AP","Positive",3,15,0.2
"Bandicota indica","Wnezhou virus","2022-Autumn","ZJ","Positive",2,15,0.133333333333333
"Bandicota indica","Wnezhou virus","2022-Spring","AP","Positive",2,17,0.117647058823529
"Bandicota indica","Wnezhou virus","2022-Summer","AP","Positive",2,15,0.133333333333333
"Bandicota indica","Wnezhou virus","2022-Summer","ZJ","Positive",1,7,0.142857142857143
"Bandicota indica","Wnezhou virus","2022-Winter","AP","Positive",4,13,0.307692307692308
"Bandicota indica","Wnezhou virus","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Berylmys sp.","Pneumocystis wakefieldiae","2021-Winter","AP","Positive",1,1,1
"Berylmys sp.","Pneumocystis wakefieldiae","2022-Spring","ZJ","Positive",1,1,1
"Berylmys sp.","Porcine bocavirus","2021-Winter","AP","Positive",1,1,1
"Berylmys sp.","Rat hepatitis E virus","2022-Spring","ZJ","Positive",1,1,1
"Berylmys sp.","Rat minute virus 2a","2021-Winter","AP","Positive",1,1,1
"Berylmys sp.","Tritrichomonas sp","2022-Spring","ZJ","Positive",1,1,1
"Mus caroli","Betacoronavirus 1","2021-Winter","AP","Positive",1,7,0.142857142857143
"Mus caroli","Circovirus canine","2022-Autumn","HY","Positive",1,1,1
"Mus caroli","Guangdong rodent torque teno virus 1","2022-Winter","SZ","Positive",1,1,1
"Mus caroli","Guangdong tombus-like virus 5","2021-Winter","AP","Positive",2,7,0.285714285714286
"Mus caroli","Guangdong tombus-like virus 6","2021-Winter","AP","Positive",1,7,0.142857142857143
"Mus caroli","Guangdong tombus-like virus 7","2021-Winter","AP","Positive",3,7,0.428571428571429
"Mus caroli","Marmot picobirnavirus","2021-Winter","AP","Positive",1,7,0.142857142857143
"Mus caroli","Rat minute virus 2a","2021-Winter","AP","Positive",6,7,0.857142857142857
"Mus caroli","Rat minute virus 2a","2022-Winter","SZ","Positive",1,1,1
"Niviventer lotipes","Babesia microti","2022-Winter","YF","Positive",1,1,1
"Rattus andamanensis","Bartonella kosoyi","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Rattus andamanensis","Bartonella kosoyi","2022-Winter","YF","Positive",1,10,0.1
"Rattus andamanensis","Betacoronavirus 1","2022-Winter","SZ","Positive",1,4,0.25
"Rattus andamanensis","Chilomastix sp","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Rattus andamanensis","Circovirus canine","2022-Autumn","HY","Positive",1,1,1
"Rattus andamanensis","Cryptosporidium ubiquitum","2022-Winter","YF","Positive",1,10,0.1
"Rattus andamanensis","Desulfovibrio piger","2022-Winter","SS","Positive",1,2,0.5
"Rattus andamanensis","Giardia sp1","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Rattus andamanensis","Giardia sp1","2022-Winter","SZ","Positive",1,4,0.25
"Rattus andamanensis","Guangdong narna-like virus 4","2022-Winter","YF","Positive",1,10,0.1
"Rattus andamanensis","Guangdong narna-like virus 5","2022-Spring","ZJ","Positive",1,1,1
"Rattus andamanensis","Guangdong rodent aleptorquevirus","2022-Autumn","HY","Positive",1,1,1
"Rattus andamanensis","Guangdong rodent aleptorquevirus","2022-Spring","ZJ","Positive",1,1,1
"Rattus andamanensis","Guangdong rodent aleptorquevirus","2022-Summer","ZJ","Positive",1,1,1
"Rattus andamanensis","Guangdong rodent aleptorquevirus","2022-Winter","YF","Positive",4,10,0.4
"Rattus andamanensis","Guangdong rodent anellovirus 3","2021-Winter","ZJ","Positive",2,3,0.666666666666667
"Rattus andamanensis","Guangdong rodent anellovirus 3","2022-Spring","ZJ","Positive",1,1,1
"Rattus andamanensis","Guangdong rodent anellovirus 3","2022-Summer","ZJ","Positive",1,1,1
"Rattus andamanensis","Guangdong rodent anellovirus 3","2022-Winter","SG","Positive",1,1,1
"Rattus andamanensis","Guangdong rodent anellovirus 3","2022-Winter","SZ","Positive",2,4,0.5
"Rattus andamanensis","Guangdong rodent anellovirus 3","2022-Winter","YF","Positive",1,10,0.1
"Rattus andamanensis","Guangdong rodent orthopicobirnavirus 19","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Rattus andamanensis","Guangdong rodent orthopicobirnavirus 28","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Rattus andamanensis","Guangdong rodent orthopicobirnavirus 40","2022-Winter","SS","Positive",1,2,0.5
"Rattus andamanensis","Guangdong rodent orthopicobirnavirus 5","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Rattus andamanensis","Guangdong tombus-like virus 18","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Rattus andamanensis","Guangdong toti-like virus 2","2022-Spring","ZJ","Positive",1,1,1
"Rattus andamanensis","Hepatozoon sp","2022-Spring","ZJ","Positive",1,1,1
"Rattus andamanensis","Hepatozoon sp","2022-Winter","YF","Positive",1,10,0.1
"Rattus andamanensis","Hunnivirus A","2022-Winter","YF","Positive",1,10,0.1
"Rattus andamanensis","Nippostrongylus brasiliensis","2022-Winter","SZ","Positive",1,4,0.25
"Rattus andamanensis","Porcine bocavirus","2022-Winter","YF","Positive",1,10,0.1
"Rattus andamanensis","Rat minute virus 2a","2022-Spring","ZJ","Positive",1,1,1
"Rattus andamanensis","Rat minute virus 2a","2022-Winter","SS","Positive",1,2,0.5
"Rattus andamanensis","Rat minute virus 2a","2022-Winter","SZ","Positive",1,4,0.25
"Rattus andamanensis","Rat minute virus 2a","2022-Winter","YF","Positive",8,10,0.8
"Rattus andamanensis","Rat picobirnavirus","2022-Winter","SS","Positive",1,2,0.5
"Rattus andamanensis","Rodent astrovirus 1","2022-Winter","SZ","Positive",1,4,0.25
"Rattus andamanensis","Rodent astrovirus 3","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Rattus andamanensis","Spironucleus sp5","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Rattus andamanensis","Strongyloides ratti","2022-Spring","ZJ","Positive",1,1,1
"Rattus andamanensis","Strongyloides ratti","2022-Winter","SZ","Positive",1,4,0.25
"Rattus andamanensis","Strongyloides ratti","2022-Winter","YF","Positive",1,10,0.1
"Rattus andamanensis","Strongyloides venezuelensis","2022-Winter","YF","Positive",1,10,0.1
"Rattus andamanensis","Tritrichomonas sp","2021-Winter","ZJ","Positive",1,3,0.333333333333333
"Rattus andamanensis","Tritrichomonas sp","2022-Winter","SZ","Positive",1,4,0.25
"Rattus andamanensis","Trypanosoma lewis","2022-Winter","YF","Positive",1,10,0.1
"Rattus losea","Angiostrongylus cantonensis","2021-Winter","DB","Positive",1,1,1
"Rattus losea","Angiostrongylus cantonensis","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Bartonella kosoyi","2021-Winter","ZJ","Positive",1,12,0.0833333333333333
"Rattus losea","Bartonella kosoyi","2022-Spring","ZJ","Positive",1,11,0.0909090909090909
"Rattus losea","Bastrovirus Rat","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Calfel virus","2022-Spring","ZJ","Positive",1,11,0.0909090909090909
"Rattus losea","Calfel virus","2022-Summer","ZJ","Positive",1,8,0.125
"Rattus losea","Calfel virus","2022-Winter","ZJ","Positive",1,10,0.1
"Rattus losea","Chlamydia muridarum","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Chlamydia muridarum","2022-Winter","SZ","Positive",1,9,0.111111111111111
"Rattus losea","Cryptosporidium ubiquitum","2022-Winter","ZJ","Positive",2,10,0.2
"Rattus losea","Desulfovibrio piger","2022-Winter","SG","Positive",1,1,1
